order_id,review_ratings,review_message,images_attached
TB00004NW473,2,Packaging was not proper. Damaged product received,2
TB00004NW556,1,Product quality is not good. Caused allergies,1
TB00004NW574,NaN,,
TB00004NW578,NaN,,
TB00004NW585,,,
TB00004NW599,,,
TB00004NW444,3,Price is bit high. Otherwise nice product,
TB00004NW548,4,,
TB00004NW566,4,,
TB00004NW641,4,,
TB00004NW642,NaN,,
TB00004NW719,4,,
TB00004NW720,4,,
TB00004NW711,NaN,,
TB00004NW436,4,,
TB00004NW442,5,Very nice product. Recommeded,1
TB00004NW466,3,,
TB00004NW480,3,,
TB00004NW481,3,,
TB00004NW497,Nan,,
TB00004NW557,NaN,,
TB00004NW570,NaN,,
TB00004NW571,NaN,,
TB00004NW621,4,,
TB00004NW622,5,Good product. Will reorder,2
TB00004NW627,2,,
TB00004NW643,3,,
TB00004NW646,NaN,,
TB00004NW489,4,Nice,
TB00004NW596,3,,
TB00004NW657,2,Packet was sealed properly,2
TB00004NW661,2,,
TB00004NW726,1,Product is not worth for price ,1
TB00004NW727,3,,
TB00004NW740,4,,
TB00004NW744,4,Used this for a week. Nice product,2
TB00004NW730,NaN,,
TB00004NW575,,,
TB00004NW580,,,
TB00004NW597,,,
TB00004NW598,,,
TB00004NW656,,,
TB00004NW463,,,
TB00004NW467,,,
TB00004NW502,,,
TB00004NW549,,,
TB00004NW491,,,
TB00004NW551,,,
TB00004NW558,,,
TB00004NW565,2,Bakwas product. Returned,2
TB00004NW606,NaN,,
TB00004NW614,NaN,,
TB00004NW446,,,
TB00004NW451,,,
TB00004NW552,,,
TB00004NW567,,,
TB00004NW731,2,Looks different from what is shown in website,2
TB00004NW732,NaN,,
TB00004NW550,3,,
TB00004NW554,2,,
TB00004NW563,4,,
TB00004NW577,5,,
TB00004NW760,5,,
TB00004NW761,5,,
TB00004NW605,NaN,,
TB00004NW607,5,,
TB00004NW609,5,,
TB00004NW764,5,,
TB00004NW769,5,Very good for price,1
TB00004NW615,3,,
TB00004NW632,4,,
TB00004NW633,4,,
TB00004NW770,NaN,,
TB00004NW636,,,
TB00004NW613,,,
TB00004NW638,,,
TB00004NW616,5,,
TB00004NW623,5,,
TB00004NW624,4,,
TB00004NW644,NaN,,
TB00004NW486,4,,
TB00004NW498,5,,
TB00004NW610,5,,
TB00004NW771,3,,
TB00004NW459,5,,
TB00004NW482,5,,
TB00004NW487,3,Causes irritation sometimes. Otherwise good product,
TB00004NW488,5,,
TB00004NW494,5,,
TB00004NW772,NaN,,
TB00004NW495,NaN,,
TB00004NW461,,,
TB00004NW462,,,
TB00004NW468,,,
TB00004NW474,,,
TB00004NW499,5,,
TB00004NW518,2,,
TB00004NW559,3,,
TB00004NW589,4,,
TB00004NW602,3,,
TB00004NW773,1,Ordered one week back. Still not received. Customer care is not responding,
TB00004NW774,5,,
TB00004NW775,NaN,,
TB00004NW512,1,,
TB00004NW608,2,,
TB00004NW603,3,,
TB00004NW617,4,,
TB00004NW631,4,,
TB00004NW634,NaN,,
TB00004NW528,,,
TB00004NW538,,,
TB00004NW524,,,
TB00004NW618,,,
TB00004NW437,,,
TB00004NW440,,,
TB00004NW441,,,
TB00004NW586,,,
TB00004NW561,4,,
TB00004NW576,3,,
TB00004NW600,3,,
TB00004NW601,NaN,,
TB00004NW544,5,,
TB00004NW619,NaN,,
TB00004NW625,4,,
